,answer_id,vote_count,answer_content,creation_date,user_name,user_profile_link,reputation_score,post_id
73137883,73137883,1,"This is expected behavior, H2OAutoML is not reproducible by default.
To make H2OAutoML reproducible you need to set 
max_models
, 
seed
 and exclude DeepLearning (
exclude_algos=[""DeepLearning""]
) and make sure 
max_runtime_secs
 is not set.


To compare models you can use 
model explanations
 or you can just compare the 
model metrics
.",2022-07-27T12:24:06,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,73137419
72900660,72900660,1,"Yes, the 
h2o.explain
 uses the provided 
test_set
. The confusion matrix itself in your case is generated by 
h2o.confusionMatrix(object = model@leader, newdata = test_set)
.


Confusion matrix
 aggregates the data from 
h2o.predict
 thus providing some high level view on how does the model perform. 
h2o.predict
 gives you individual predictions without any aggregation.",2022-07-07T15:38:17,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,72900276
72961595,72961595,1,"Created the Azure Python Timer Trigger Function in VS Code.


Installed the below dependencies in the VS Code Project terminal:




pip install requests
pip install tabulate
pip install future





If any existing or previous versions of H2o is available, uninstall it using the below command:



Next, run this command to install H2o module in the Project integrated terminal:




pip install -f http://h2o-release.s3.amazonaws.com/h2o/latest_stable_Py.html h2o





With the version of 
h2o==3.32.0.2
, I also got the same exceptions in VS Code output terminal.
So, I have tried with the below versions and working well.


requirements.txt file
:


azure-functions
h2o==3.36.1.2



Result
:




It also working with the version 
3.14.0.2
 H2o module in Python
.",2022-07-13T06:02:57,,,,72888069
72897315,72897315,1,"In H2O3, the 
model.explain()
 will return 
h2o.explanation._explain.H2OExplanation
 object. You can iterate through it to save your plots.


param 
render
, if 
True
, render the model explanations otherwise model explanations are just returned.


I was able to do it with the below function


tested with h2o version 
'3.36.1.2'


def save_explain_plots(model, data):
    obj = model.explain(data, render=False)
    for key in obj.keys():
        print(f""saving {key} plots"")
        if not obj.get(key).get(""plots""):
            continue
        plots = obj.get(key).get(""plots"").keys()

        os.makedirs(f""./images/{key}"", exist_ok=True)
        for plot in plots:
            fig = obj.get(key).get(""plots"").get(plot).figure()
            fig.savefig(f""./images/{key}/{plot}.png"")",2022-07-07T11:50:13,,,,72562340
72564512,72564512,0,"I think this is bug (off-by-one error) in the SVMLight parser, so I filed a bug 
here
.  For now, I'd recommend just naming the columns after you import the file.  Thank you for the reproducible example and bug report!",2022-06-09T17:41:56,Erin LeDell,https://stackoverflow.com/users/5451344/erin-ledell,"8,809",72560442
72468521,72468521,0,"This is not an issue with H2O, it is a known vulnerability with much older versions of Java: 
https://nvd.nist.gov/vuln/detail/CVE-2012-0507",2022-06-01T22:02:04,TheFon,https://stackoverflow.com/users/5225817/thefon,31,72465078
72463879,72463879,1,"H2O.ai offers a bunch of ML solutions: h2o-3, driverless ai, hydrogen torch to name the main ones.


Driverless AI is AutoML driven, the user has, however, an option to provide a custom recipe (in Python) to customize it. Driverless AI has Snowflake integration.


H2O-3 is a framework that implements a collection of popular ML algorithms. H2O-3 also integrates an AutoML solution utilizing the built-in algos. There is no option to integrate a 3rd party solution into H2O-3 AutoML and to extend H2O-3 algos other than by coding in Java (small Python customizations can be made by providing eg. custom loss function in GBM).",2022-06-01T14:49:21,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,72456723
72411068,72411068,3,"Removing the object from the R session using 
rm(h2o_df)
 will eventually trigger garbage collection in R and the delete will be propagated to H2O. I don't think this is ideal, however.


The recommended way is to use 
h2o.rm
 or for your particular use case, it seems like 
h2o.removeAll
 would be the best (takes care of everything, models, data..).",2022-05-27T21:04:54,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,72400864
72377082,72377082,1,"I believe the issue is in the 
metalearner_algorithm
 specification - it should be one of 
""AUTO""
, 
""glm""
, 
""gbm""
, 
""drf""
, 
""deeplearning""
, or 
""xgboost""
. See the 
documentation
 for more details.",2022-05-25T11:49:26,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,72376952
72352330,72352330,2,"This is happening because H2O considers value -Double.MAX_VALUE to be the lowest possible representable floating-point number. This value corresponds to -1.80e308. I agree this is confusing and I would consider this to be a bug. You can file an issue in our bug tracker: 
https://h2oai.atlassian.net/
 (PUBDEV project)",2022-05-23T17:06:19,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,72253927
72255034,72255034,1,"Not sure how to achieve that with 
h2o.group_by()
 – I get the same weird value when running your code. If you are open for a somewhat hacky workaround, you might want to try the following (I included the part on H2O initialization for future reference):




convert your frame to long format, ie key-value representation


split by group and apply aggregate function using 
h2o.ddply()


convert your frame back to wide format




## initialize h2o
library(h2o)

h2o.init(
  nthreads = parallel::detectCores() * 0.5
)

df_h2o = as.h2o(
  df
)

## aggregate per group
df_h2o |> 
  
  # convert to long format
  h2o.melt(
    id_vars = ""Group""
    , skipna = TRUE # does not include `NA` in the result
  ) |> 
  
  # calculate `max()` per group
  h2o.ddply(
    .variables = c(""Group"", ""variable"")
    , FUN = function(df) {
      max(df[, 3])
    }
  ) |> 
  
  # convert back to wide format
  h2o.pivot(
    index = ""Group""
    , column = ""variable""
    , value = ""ddply_C1""
  )

# Group ID VarA VarB VarD
#     1  4    3  NaN   16
#     2  7   12   14   14
#     3 10   14   16   16
#     4 12   14   16   16
#     5 16   16   16   16
# 
# [5 rows x 5 columns] 

## shut down h2o instance
h2o.shutdown(
  prompt = FALSE
)",2022-05-16T06:41:50,,,,72253927
72099329,72099329,0,"Unfortunately, the 
explain
 method in H2O-3 is supported only for the supervised algorithms.


What you could do is to use a surrogate model and look at explanations on it.
Basically, you'd fit a GBM (or DRF as those 2 models support the 
TreeSHAP
) on the data + the prediction of the Extended Isolation Forest which would be the response.",2022-05-03T12:22:55,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,72098968
72104750,72104750,0,"Here is another approach how to explain prediction of (E)IF: 
https://github.com/h2oai/h2o-tutorials/blob/master/tutorials/isolation-forest/interpreting_isolation-forest.ipynb",2022-05-03T19:50:29,Adam Valenta,https://stackoverflow.com/users/18505934/adam-valenta,36,72098968
72062440,72062440,1,Right now we do not support categorical columns in generating splines.  It is on our roadmap though.,2022-04-29T18:42:43,Wendy Wong,https://stackoverflow.com/users/15170707/wendy-wong,11,72048657
74668911,74668911,0,"I could run successfully following the steps:




Downloaded sparkling water distribution zip: 
http://h2o-release.s3.amazonaws.com/sparkling-water/spark-3.1/3.36.1.1-1-3.1/index.html


Dependent JARs path: s3://bucket_name/sparkling-water-assembly-scoring_2.12-3.36.1.1-1-3.1-all.jar


--additional-python-modules, h2o-pysparkling-3.1==3.36.1.1-1-3.1",2022-12-03T17:15:33,,,,71928885
72014048,72014048,1,"I believe you are looking for the 
learning curve plot
. In h2o you can retrieve the ""scoring history"" data using 
model.scoring_history()
.


You can influence the frequency of scoring as well as amount of data used for the loss estimate using parameters prefixed with 
score_
, e.g., 
score_interval
, 
score_validation_samples
 etc.",2022-04-26T12:33:26,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,71777142
71741875,71741875,2,"You can use 
aml.leader
 to get the top model or you can use 
get_best_model
 to pick the model by some criterium. If you want to pick some specific model from the leaderboard you can use 
h2o.get_model(""model_id"")
 (the model_id is from the leaderboard).


To get parameters from all the base models you can use the following:


{base_model: h2o.get_model(base_model).actual_params
 for base_model in h2o.get_model(""model_id"").base_models}



You might also want to get parameters from the stacked ensemble and the metalearner:


metalearner_params = h2o.get_model(""SE_model_id"").metalearner().actual_params
se_params = h2o.get_model(""SE_model_id"").actual_params",2022-04-04T18:08:54,Tomáš Frýda,https://stackoverflow.com/users/13566678/tom%c3%a1%c5%a1-fr%c3%bdda,591,71741263
71699115,71699115,4,"There's a few things wrong with the code (we need to do a better job of documenting the 
random_columns
 parameter).  Currently the 
random_columns
 parameter only supports column indexes (not column names) and I created a 
JIRA
 to improve this.


The error is not actually saying that the column has to be numeric; in fact it needs to be a factor.  And lastly, you need to set 
HGLM = TRUE
.  To fix your code above, you can do:


df2$ID2 <- as.factor(df2$ID2)

test_glm2 <- h2o.glm(family = ""gaussian"",
                     x = ""x"",
                     y = ""y"",
                     training_frame = df2,
                     random_columns = c(4),
                     HGLM = TRUE,
                     lambda = 0,
                     compute_p_values = TRUE)



EDIT: This still causes a bug, so I filed a bug report 
here
.",2022-03-31T21:04:02,,,,71693880
71617486,71617486,1,"It seems that your environment still contains old H2O R library. 
cacert
 is an 
valid parameter
 and it was introduced in H2O 3.26.0.6.",2022-03-25T13:08:37,Marek Novotny,https://stackoverflow.com/users/12774229/marek-novotny,116,71616995
71616883,71616883,1,"See 
this tutorial
 please. The newer versions of Rsparkling use {H2OContext.getOrCreate(h2oConf)} instead of {h2o_context(sc)}.",2022-03-25T12:19:19,Marek Novotny,https://stackoverflow.com/users/12774229/marek-novotny,116,71609592
71530878,71530878,1,"I am sorry, the XGBoost is not supported on Apple M1 processor yet.


https://h2oai.atlassian.net/browse/PUBDEV-8482",2022-03-18T17:19:44,Adam Valenta,https://stackoverflow.com/users/18505934/adam-valenta,36,71529386
71238234,71238234,0,"userIdAttribute=""uid"" worked for me.
Now the authentication from LDAP is successful, however now it's failing with same exception mentioned at:

https://github.com/eclipse/jetty.project/issues/2648
, and the suggested fix is NOT included in h2o.jar, hence the failure.
#h2o team needs to update the h2o.jar with this fix.",2022-02-23T13:57:32,Pankaj Mahadik,https://stackoverflow.com/users/16570951/pankaj-mahadik,31,71172747
71150841,71150841,0,"This typically means one of the nodes crashed, it can be due to many different reasons - memory is the most common one.


I see your machine has about 64GB of physical memory and H2O is getting 48GB out of that. XGBoost runs in native memory, not in the JVM memory. For XGBoost we recommend splitting the physical memory 50-50 to H2O and XGBoost.


You are running a development version of H2O (3.33) - I suggest upgrading to the latest stable.",2022-02-17T00:02:39,Michal Kurka,https://stackoverflow.com/users/7301183/michal-kurka,566,71146238
